date,block,timestamp,staked,delegated,total,percentage,apy
2022-08-24,15399866,1661302423,19943251147545846172277638,2689898858032690616933073331,2709842109.1802363,33.695977115085974,5.9080982461816625
2022-08-25,15410511,1661450140,19959846428743601947022158,2856072661517296231345785614,2876032507.9460397,33.90582215793055,5.870871958719817
2022-08-27,15421156,1661597637,19969784257776661728816492,2857432986806155474966263399,2877402771.063932,33.921133162319414,5.8681558028221925
2022-08-29,15431801,1661744282,19995882542845234637922041,2855062363673414214330778073,2875058246.2162595,33.89535847662171,5.872728204657447
2022-08-30,15442446,1661891095,20004259843402617461791891,2828556665382939944270916606,2848560925.2263427,33.58160141887612,5.928388373067865
2022-09-01,15453091,1662038175,20042186233625117354357292,3036720845837396197567485664,3056763032.071021,35.206328690005016,5.654309409071934
2022-09-03,15463736,1662185366,20046808703747873215884318,3055587481875237536682633695,3075634290.578985,35.42589987994441,5.619623851548915
2022-09-04,15474381,1662332439,20056993576265670124641673,3057603067337796359417962091,3077660060.914062,35.44703187579691,5.616285640110884
2022-09-06,15485026,1662480205,20076014096600088554220977,3059342015419022470259162800,3079418029.5156226,35.25753716340411,5.6462200306328025
2022-09-08,15495671,1662627815,20095032007879289332734756,3126545824934149936085791304,3146640856.942029,36.02560504098657,5.525107348256205
2022-09-10,15506316,1662777425,20113602789495975521374221,3150904377188772406318874285,3171017979.978268,36.305410602714026,5.483295825256355
2022-09-11,15516961,1662930226,20123875865380141531695927,3180887300853900371261441355,3201011176.7192807,36.64812035793501,5.432084488625909
2022-09-13,15527606,1663081864,20149609796216787358809615,3181874861773681488499945400,3202024471.569898,36.65969149804065,5.4303554058025565
2022-09-15,15538251,1663234595,20159521815279356997434367,3183168701246728035681191888,3203328223.0620074,36.67523648391091,5.428032508679876
2022-09-16,15548896,1663364303,20159521815279356997434367,3188942356927728290895355057,3209101878.7430077,36.73919015961976,5.418475870254547
2022-09-18,15559541,1663493303,20195983920831172387971755,3187226281615309374844061296,3207422265.5361404,36.72100853676805,5.421192761717838
2022-09-19,15570186,1663622375,20212827738904049134753719,3178905585607243860727353889,3199118413.346148,36.625159186004986,5.435515591146991
2022-09-21,15580831,1663751951,20232101256877575707709809,3183689813302914412213930457,3203921914.559792,36.68074293408088,5.4272096763297695
2022-09-22,15591476,1663880987,20240311368054054485263372,3182059828632174951178313981,3202300140.000229,36.66189999704583,5.430025388391966
2022-09-24,15602121,1664009279,20258015486698464854182346,3182069692492558239656297594,3202327707.9792566,36.66564674575085,5.429465509350651
2022-09-25,15612766,1664137559,20266895875593449653624841,3183700775477360267241917729,3203967671.352954,36.683087840360244,5.426859275493464
2022-09-27,15623411,1664266223,20285145884615547209164897,3214665601454348638674710646,3234950747.338964,37.03693355343801,5.37427435951435
2022-09-28,15634056,1664394851,20293724491070549241231138,3206737078479423773110416380,3227030802.9704943,36.94792831601741,5.387283994820462
2022-09-30,15644701,1664523383,20329652112300594440435815,3171485732553034038536310775,3191815384.6653347,36.54121242030526,5.448059809722017
2022-10-01,15655346,1664651987,20338743568003951844662826,3192149131307773148556487908,3212487874.8757772,36.78099943751304,5.41222828327504
2022-10-03,15665991,1664780363,20347457535065140572977727,3201284826104650836024155183,3221632283.639716,36.884553665488376,5.3967541091450055
2022-10-04,15676636,1664909039,20347457535065140572977727,3198216288481329313428148865,3218563746.0163946,36.84831831023539,5.402168781320263
2022-10-06,15687281,1665037775,20363036057493717181304371,3200753837811472064659524256,3221116873.8689656,36.88097043953989,5.397289552876839
2022-10-07,15697926,1665166475,20371427702140020594911701,3208604250956036141615764295,3228975678.658176,36.96883895917557,5.3841593041175635
2022-10-09,15708571,1665294755,20389140638079639102237155,3208816035438984666455778436,3229205176.0770645,36.972508518111354,5.383610959592546
2022-10-10,15719216,1665423203,20398247493860421754064588,3209594077749286399629170817,3229992325.243147,36.98118216947662,5.382314850354001
2022-10-12,15729861,1665551543,20416870103628226504268372,3404090817664245851619786730,3424507687.7678742,39.20681122469011,5.077243742742146
2022-10-13,15740506,1665679943,20430112445377880879291543,3404602147273073899853679262,3425032259.718452,39.212430738594826,5.076526744615377
2022-10-15,15751151,1665808403,20448661633585207396400590,3410035799392923969436518465,3430484461.0265093,39.27586248156677,5.0684334394541475
2022-10-16,15761796,1665936815,20457238793572657614598702,3407778873198844128054336354,3428236111.992417,39.25201645041989,5.071475973017213
2022-10-18,15772441,1666065335,20474937274103278641598803,3404695224454655423767690216,3425170161.728759,39.2146389996585,5.0762449908777905
2022-10-19,15783086,1666193771,20483051063563184100709504,3409072752360565540511089503,3429555803.4241285,39.26595022344877,5.069698152136272
2022-10-21,15793731,1666322147,20499437936780520300280727,3415627388104123456290701833,3436126826.040904,39.34085423682778,5.060141091118016
2022-10-22,15804376,1666450499,20509795015315864947083274,3417646735288995979777233110,3438156530.3043118,39.36447503108713,5.057127295703691
2022-10-24,15815021,1666578971,20528259283666484609312620,3418600883071274356414355114,3439129142.354941,39.37592983681033,5.0556657681791926
2022-10-25,15825666,1666707767,20539594359717915059248968,3408759839150066549550808300,3429299433.5097847,39.26069706118065,5.070368407174291
2022-10-27,15836311,1666836347,20557893690624861571129306,3434137906341333911032305757,3454695800.0319586,39.551623837250425,5.033248834733302
2022-10-28,15846956,1666964879,20565690890034727034883574,3437932951332102210961599925,3458498642.222137,39.5946457002279,5.027759641951146
2022-10-30,15857601,1667093435,20574267851374944531797118,3432764205353255245699490778,3453338473.2046304,39.53973510788425,5.034765726911125
2022-10-31,15868246,1667221763,20607883792978057300363938,3434983043632860655105691811,3455590927.425839,39.563913196791034,5.031680825841569
2022-11-02,15878891,1667350511,20615684696497038870289929,3412119763463942896539791391,3432735448.16044,39.30087452109197,5.065242133979983
2022-11-03,15889536,1667478959,20624662130594077262108166,3417386891361256152404341107,3438011553.4918504,39.36119841025346,5.057545362290893
2022-11-05,15900181,1667607431,20640158590221834929401686,3426885999900556111536819943,3447526158.490778,39.346943899949785,5.059364106288871
2022-11-06,15910826,1667735879,20648554224546803076222714,3448475589136651104138665217,3469124143.361198,39.78923508466433,5.002931831842313
2022-11-07,15921471,1667864195,20657283354568627032106174,3446727738428698467058449056,3467385021.783267,39.62079068106169,5.024423783618891
2022-11-09,15932116,1667992595,20666365527258254175881204,3414391891784339940105289824,3435058257.3115983,39.3281042629177,5.061767870153517
2022-11-10,15942761,1668121199,20666365527258254175881204,3332143024994095125502173986,3352809390.5213532,38.21737416000317,5.208742353657426
2022-11-12,15953406,1668249755,20666365527258254175881204,3312507355636749688078297067,3333173721.164008,38.16290635939212,5.216057710309822
2022-11-13,15964051,1668377987,20666365527258254175881204,3299633852717661874712747613,3320300218.2449203,38.01612660999092,5.235771122714453
2022-11-15,15974696,1668506363,20666420952725460250473283,3297692943449999684018678517,3318359364.402725,37.99082268196084,5.239236219417813
2022-11-16,15985341,1668635039,20666420952725460250473283,3296351714293937500071663287,3317018135.246663,37.97526235717275,5.241439030264327
2022-11-18,15995986,1668763511,20666420952725460250473283,3263906585808122150619999199,3284573006.7608476,37.60587213018935,5.293732077464605
2022-11-19,16006631,1668891923,20666420952725460250473283,3267274442428803215411671994,3287940863.381529,37.644132488917826,5.288315716665817
2022-11-21,16017276,1669020275,20666420952725460250473283,3262449497033742443577350147,3283115917.986468,37.58947246681771,5.296053710004168
2022-11-22,16027921,1669148843,20666420952725460250473283,3247739336941927995681399000,3268405757.8946533,37.4198014686263,5.3200733317180395
2022-11-24,16038566,1669277555,20666420952725460250473283,3244789739541158031754813268,3265456160.4938836,37.38651036934865,5.324786215001639
2022-11-25,16049211,1669406039,20666420952725460250473283,3244799648401605299296052212,3265466069.3543305,37.38599207945573,5.324859587158923
2022-11-27,16059856,1669534415,20666420952725460250473283,3296203179348516489306919782,3316869600.301242,37.97495088669244,5.241483123852459
2022-11-28,16070501,1669662791,20666420952725460250473283,3296924557630348020526320828,3317590978.5830736,37.98347433234286,5.24027649489168
2022-11-30,16081146,1669791275,20666420952725460250473283,3303428681517902987429279590,3324095102.4706283,38.05803250129834,5.230142906827064
2022-12-01,16091791,1669919855,20691615829715776233098227,3312693306468429489643122427,3333384922.2981453,38.16522550294727,5.215746235235673
2022-12-03,16102436,1670048147,20691615829715776233098227,3323982861999675593992904496,3344674477.8293915,38.293996934511185,5.198451449362891
2022-12-04,16113081,1670176691,20691615829715776233098227,3325969630496544833746327688,3346661246.3262606,38.31543396865002,5.195572325393576
2022-12-06,16123726,1670305283,20691615829715776233098227,3324664385163104386114465058,3345356000.9928203,38.301763442045896,5.197408360199706
2022-12-07,16134371,1670434763,20691615829715776233098227,3329572654851860523417937534,3350264270.6815763,38.35667486494464,5.19003342237794
2022-12-09,16145016,1670563103,20692834150758222111633317,3331185670442658887815485714,3351878504.593417,38.37533471688903,5.187527290855781
2022-12-10,16155661,1670691647,20692834150758222111633317,3260739932306493949114635217,3281432766.457252,37.5714295986475,5.298607964253282
2022-12-12,16166306,1670820071,20692834150758222111633317,3261592980660043375798169272,3282285814.8108015,37.580299777869634,5.297352249654318
2022-12-13,16176951,1670948723,20692834150758222111633317,3322029164755173027216222201,3342721998.9059315,38.26972477069741,5.201711348478169
2022-12-15,16187596,1671077111,20695123911378818014171264,3336324578372532922844082366,3357019702.2839117,38.435670290722896,5.179423856597925
2022-12-16,16198241,1671205571,20695123911378818014171264,3344937894379436866167352946,3365633018.290816,38.53370408557248,5.166257322145148
2022-12-18,16208886,1671334043,20695223911378818014171264,3355411742592300566432149091,3376106966.5036793,38.65506229895702,5.149958176527998
2022-12-19,16219531,1671462407,20695223911378818014171264,3356413975008962781996185188,3377109198.9203415,38.66588171639349,5.148505063010819
2022-12-21,16230176,1671590735,18845552525570826222023865,3346273736503847137878520994,3365119289.029418,38.52775557479737,5.167056243294567
2022-12-22,16240821,1671719063,18845552525570826222023865,3350270107626078653021695370,3369115660.1516495,38.571937269552784,5.161122373172822
2022-12-24,16251466,1671847163,18845552525570826222023865,3384850375135794401251345015,3403695927.661365,38.96951896220517,5.10772473553028
2022-12-25,16262111,1671975563,18845552525570826222023865,3384793552219117576169757256,3403639104.7446885,38.96696353866626,5.108067944442249
2022-12-27,16272756,1672103927,18845552525570826222023865,3393717086998678318348208967,3412562639.524249,39.06952739216369,5.094759893147012
2022-12-28,16283401,1672232327,18845552525570826222023865,3393969268751900915787789517,3412814821.2774715,39.07209001068363,5.094432926667424
2022-12-30,16294046,1672360667,18845554525570826222023865,3396669786559215299817564184,3415515341.084786,39.10284992829908,5.090508244980746
2022-12-31,16304691,1672489043,18857000900997992065851222,3400516686111608009265779093,3419373687.012606,39.147854278723514,5.084766105091433
2023-01-01,16315336,1672617299,18857000900997992065851222,3393611865083357001243224725,3412468865.984355,39.071067421754066,5.094563399580097
2023-01-03,16325981,1672745567,18857000900997992065851222,3400430996138894173656237662,3419287997.039892,39.14891521196038,5.084630739798926
2023-01-04,16336626,1672873859,18857000900997992065851222,3559848435683493914199669273,3578705436.5844917,40.97433635686581,4.857788054837059
2023-01-06,16347271,1673002415,18857000900997992065851222,3546909521550659708183530386,3565766522.451658,40.82398802643763,4.876035355622781
2023-01-07,16357916,1673130803,18857000900997992065851222,3547955623366551980930871768,3566812624.26755,40.83497230140564,4.874702228951645
2023-01-09,16368561,1673259083,18857000900997992065851222,3551097403878356501734423097,3569954404.7793546,40.87108789620109,4.8703189935714395
2023-01-10,16379206,1673387399,19113695240332481885804026,3552341387594358819500713604,3571455082.8346915,40.89161915843425,4.867827179286491
2023-01-12,16389851,1673515979,19119381241474419306687794,3553858647699202081135608607,3572978028.9406767,40.907838380095626,4.8658587037116545
2023-01-13,16400496,1673644535,18797398409067430460847870,3550984103713674409768828261,3569781502.1227417,40.87065677313203,4.870371317613178
2023-01-15,16411141,1673772851,18797398409067430460847870,3551691243925213481486104217,3570488642.334281,40.878123147688974,4.869465147375495
2023-01-16,16421786,1673901455,18799951912894335103670889,3550886618891693069029490099,3569686570.8045874,40.890014654979,4.868021912790191
2023-01-18,16432431,1674029723,18799951912894335103670889,3551492900034450589126415780,3570292851.947345,40.8757122908309,4.869757745438376
2023-01-19,16443076,1674158171,18808637857647774026732059,3547906802363312211880668922,3566715440.22096,40.83607898358212,4.874567914440199
2023-01-21,16453721,1674286583,18808637857647774026732059,3544130975432445670301977841,3562939613.2900934,40.793383950244575,4.879749675442452
2023-01-22,16464366,1674414887,18808637857647774026732059,3546331911908424785497184018,3565140549.7660728,40.81794832311112,4.876768375290785
2023-01-24,16475011,1674543287,18808637857647774026732059,3546338194696110747708208325,3565146832.5537586,40.81649165705993,4.876945166236881
2023-01-25,16485656,1674671687,18808637857647774026732059,3569682195952217041743517786,3588490833.809865,41.0840007791234,4.844963902997737
2023-01-27,16496301,1674800123,18808637857647774026732059,3575355161722585729961511498,3594163799.5802336,41.21124041272035,4.83025659687953
2023-01-28,16506946,1674928559,18809297023583573592389828,3566663104279843097133210517,3585472401.3034267,40.89858832509866,4.866981353596316
2023-01-30,16517591,1675056983,18809297023583573592389828,3565760214931616219832570081,3584569511.9551997,41.14444549941901,4.837977251280138
2023-01-31,16528236,1675185323,18823796789439885405144170,3572625272157446093921287928,3591449068.946886,41.06952515919335,4.846637103144135
2023-02-02,16538881,1675313843,18823796789439885405144170,3572236294209705349610313557,3591060090.999145,41.098926759667556,4.843238646811661
2023-02-03,16549526,1675442603,19250714146384267658998781,3579614511346041075212205640,3598865225.4924254,41.06376626058214,4.847302759609691
2023-02-05,16560171,1675571003,19250714146384267658998781,3580209182007626829158961131,3599459896.1540112,41.05655560140086,4.848136221392747
2023-02-06,16570816,1675699403,19250716146384267658998781,3585623027279359295691857552,3604873743.4257436,41.25814972501866,4.824834468598721
2023-02-08,16581461,1675827935,19250716146384267658998781,3590160927115266548439343646,3609411643.261651,41.198672732876354,4.831709263076658
2023-02-09,16592106,1675956695,19250716146384267658998781,3588512869649249496559626871,3607763585.795634,41.36137030282528,4.812903464142132
2023-02-11,16602751,1676085071,19250716146384267658998781,3581169068645750531859834005,3600419784.792135,41.175012976962236,4.834444034178038
2023-02-12,16613396,1676213531,19250716146384267658998781,3593366048292460020750693439,3612616764.438844,41.41075194607192,4.807195565405572
2023-02-14,16624041,1676342039,19250716146384267658998781,3597587757343322667811390804,3616838473.489707,41.449890104616486,4.802671685052056
2023-02-15,16634686,1676470679,19252780740688967589541836,3598021176422136157681422934,3617273957.162825,41.413505966879775,4.806877235134318
2023-02-17,16645331,1676599247,19252780740688967589541836,3601248396723546901020167727,3620501177.464236,41.57132324727823,4.788635536475274
2023-02-18,16655976,1676728883,19252780740688967589541836,3606483900512241399862292409,3625736681.25293,41.59960454842765,4.785366572696714
2023-02-20,16666621,1676858051,19252780740688967589541836,3604716920820093230330963678,3623969701.5607824,41.36936800551622,4.811979029998517
2023-02-21,16677266,1676987219,19252780740688967589541836,3603810011940945076505915200,3623062792.681634,41.33293915052339,4.816189748834853
2023-02-23,16687911,1677116651,19252780740688967589541836,3605313230761106778685111718,3624566011.501796,41.35397081850037,4.813758751744012
2023-02-24,16698556,1677246143,19252780740688967589541836,3605665578647600725953470778,3624918359.38829,41.63456779242166,4.7813252601137615
2023-02-26,16709201,1677375587,19252780740688967589541836,3608770318895675685130562831,3628023099.6363645,41.49921047504596,4.796970868684828
2023-02-27,16719846,1677504767,19252780740688967589541836,3608506530997317500117693395,3627759311.7380066,41.686361084891956,4.775338604967903
2023-03-01,16730491,1677633911,19267861724056906592925018,3612787811629281599854172376,3632055673.3533387,41.64251735801988,4.780406390014449
2023-03-02,16741136,1677763223,19267861724056906592925018,3616271748426694461074001414,3635539610.1507516,41.46141538791912,4.801339506823943
2023-03-04,16751781,1677892799,19267861724056906592925018,3651791276599496140826746892,3671059138.323553,42.16294252583385,4.721127771747768
2023-03-05,16762426,1678022087,19267861724056906592925018,3643357661851944507169896329,3662625523.5760016,42.02773653228205,4.736029
