block,timestamp,staked,delegated
14047951,1642754978,17086352633383905724895097,2383032788472886407638422452
14058596,1642896721,17086352633383905724895097,2401203149126913735899680258
14069241,1643039535,17086402633383905724895097,2361430319973598244278271830
14079886,1643181749,17086402633383905724895097,2366123813728878475554675854
14090531,1643324228,17086402633383905724895097,2377564446588637429795268695
14101176,1643466657,17086402633383905724895097,2376571014790213023563716679
14111821,1643607948,17086502633383905724895097,2378678689498084625452525420
14122466,1643749628,17039755688192252462672095,2394845464649196854465166873
14133111,1643892736,17039755688192252462672095,2397183683097088474710108564
14143756,1644034077,19545031222409046236636304,2428108713663815206565850146
14154401,1644175844,19545031222409046236636304,2406191854194626187193905164
14165046,1644318020,19545031222409046236636304,2413319048393286211400983346
14175691,1644460121,19545031222409046236636304,2461770341575627362822849255
14186336,1644603622,20100842986977531037005017,2517705013849594555250899129
14196981,1644744301,20100842986977531037005017,2519116318383076200576865364
14207626,1644887012,20100842986977531037005017,2527013293346146516265912790
14218271,1645029723,20300725255825903555137190,2562281265169056615937042452
14228916,1645171974,20300725255825903555137190,2581192641370488664942138916
14239561,1645315084,20316189699481412196919595,2581792132894450319633454780
14250206,1645456875,20316189699481412196919595,2615949822147365826738402101
14260851,1645599342,20362202732339656157753610,2645918973222812365947213646
14271496,1645741560,20380178428037086765037011,2653189324015441264830167445
14282141,1645884223,20389593954939928776476438,2648823572096587941088195605
14292786,1646026749,20415686661573653460659890,2648340603941705515344965194
14303431,1646168526,20453690069613442289440376,2668005462538053501521367761
14314076,1646311927,20469501687405975031574533,2680200993849404076652027937
14324721,1646454031,20495341558563403730134355,2707140070751383590493586347
14335366,1646597375,20495341558563403730134355,2715567862824633853857836404
14346011,1646740133,20534274636507012235190470,2715419852813926046715933227
14356656,1646883166,20679262407472726533110028,2711747665984124575964874557
14367301,1647025755,20693231981208774960838399,2716717381409608545448060606
14377946,1647169545,20693231981208774960838399,2717257821558083332282796103
14388591,1647312480,20736601315998095362896561,2708289986011890450557945220
14399236,1647455157,20767341890915415898103393,2706058308522178332677679053
14409881,1647599472,20793127549348434105995714,2697567509464243740177911465
14420526,1647742356,21676503743624177139407338,2701526313142080897334448765
14431171,1647885363,21714608622527593672091177,2705636754335023639007670374
14441816,1648028888,21729528915913617199322368,2709942156512895723192808764
14452461,1648171249,21760450913759242844644319,2658745464090847328588946386
14463106,1648314614,21844872814248667303288964,2658487487002261927644415079
14473751,1648457712,21848645295486459991834411,2660338836494474615599448281
14484396,1648600559,21896809802228830505842955,2695849321733294433248777558
14495041,1648744197,21931786601399408623020318,2698852059645343148788567824
14505686,1648887889,21956379683637725665803765,2701086544569930315568491852
14516331,1649031507,21956379683637725665803765,2701731266004414561915021234
14526976,1649175390,22006712769098717977981443,2700490973582237333556886187
14537621,1649319155,22023537257000951489845084,2701026519074671084170099558
14548266,1649463604,22049784423085708531574959,2694239040943668467791690565
14558911,1649607032,22049784423085708531574959,2694791722364718175633786230
14569556,1649750704,22092662543872851560351931,2715288635344642753905043157
14580201,1649894175,22122715844725804178723739,2715969325745650587321674971
14590846,1650038016,22156835800655514332022823,2726635675940179591232030059
14601491,1650180833,22156835800655514332022823,2735790059081438428656504807
14612136,1650325095,22199520517188571295899722,2738957231577284871788519246
14622781,1650469688,22227842443444513443401322,2740155718071888208913079485
14633426,1650613874,22244873691627733977323894,2741898925384791497230001122
14644071,1650757386,22257199005561579136030874,2741051497396151533636481421
14654716,1650902291,22304157567451982262914893,2754952119100831706146342253
14665361,1651047494,22326213973658854374477365,2757015731493935757572199479
14676006,1651191627,22355055602184099707581482,2781861520910353678122744934
14686651,1651335914,22394438125608886849411611,2787215572430833199286791463
14697296,1651480510,22415503716226677640146063,2789601377680262626763866903
14707941,1651625994,22443977194161271819229644,2788653663612929243764854038
14718586,1651772387,22480942854651104472819296,2784443790446947942961704388
14729231,1651918834,22493762426702063239114353,2789693027617408332731116780
14739876,1652064609,22510100656058936242835404,2779360324404894503963918753
14750521,1652212751,22540926621372303096009408,2768867268837247964233306622
14761166,1652359732,22568522529073079871831265,2695458727076258944410179395
14771811,1652506142,22594453297204065368942517,2669628987257857731939446484
14782456,1652651534,22627045098100179317474540,2674555852247740040818559715
14793101,1652798617,22661443596395020399853098,2786625798753775199694837173
14803746,1652945897,22674940269012241831810854,2796111316343526073528547466
14814391,1653095653,22703915280003579157237365,2798395247890836072759694859
14825036,1653245530,22736149004145146652638280,2799005674165398248807470830
14835681,1653394001,22762321183537698596264269,2784983580902579515803943679
14846326,1653544374,22772973801371451943917668,2786034630599960789468595941
14856971,1653694105,22800975670673427536811105,2788862787574877531415115425
14867616,1653843367,22815821981103534000443200,2784849235710156027268602725
14878261,1653994024,22864444189992200631204464,2786331699497613517701400503
14888906,1654143906,22893599641023185980407510,2783122345624548084415469752
14899551,1654293250,22923539241020883880315706,2803863731958326316759168448
14910196,1654447991,22953207877687782552428039,2803338903531746008702568165
14920841,1654605307,22980745343190322055867481,2806000109685557300801834760
14931486,1654761514,22995089716616712859035956,2808165105189149546583353179
14942131,1654918904,23025557592652433685919942,2805246118267915713293105317
14952776,1655075541,23057588977432161781722402,2594206913746277401683684546
14963421,1655234868,23090131182054314869392479,2524782953002394152262442050
14974066,1655393410,23128454296806032522651203,2552698495560233538050975093
14984711,1655551619,23145286160122420969029924,2465783434159167321631189615
14995356,1655710687,23178372117324272179879533,2452565938082301265953824673
15006001,1655874997,23204335030073665257443864,2452861788426654723255592436
15016646,1656047342,23237055923233421550548582,2423213904735106503461750176
15027291,1656219002,23274222155313291063168308,2422587858527200047632577511
15037936,1656390731,23305752481229571724943059,2421732472209814792617709706
15048581,1656563397,23361927055183192511308635,2455010159329761054732031392
15059226,1656714335,23397466870705868822797200,2470935882273219951164231215
15069871,1656854880,23412800929264774958840470,2474939209672153238972899765
15080516,1656997461,23451345294693650000173491,2480210185784956065168906232
15091161,1657139795,23466827997890433259763563,2487987818526900416552289949
15101806,1657282042,23498935206607983541941468,2503339570507531489872003532
15112451,1657423230,23532810501947443447695802,2481522171373268523643868522
15123096,1657565920,19413048501846582322738100,2519952867042077867651217290
15133741,1657707854,19445501646995311047256740,2525038759985087215449672506
15144386,1657849307,19475237953397619865719674,2534211339456300201225011301
15155031,1657992357,19490102365447483667898804,2544690513085789038615325325
15165676,1658134351,19576371244876423312723209,2541223771573090381644395396
15176321,1658277211,19600954656007678024742157,2551725842425549790489057081
15186966,1658420649,19611041876908429078125373,2556402785937402912092697012
15197611,1658561472,19623700362964279819674943,2554899177331530332308384449
15208256,1658705197,19630338120799490655044514,2566280022327304294538814513
15218901,1658849205,19643956436771139654790483,2606921769808151559616285852
15229546,1658991742,19658674876338819600010908,2609370140568407496179655053
15240191,1659135516,19682238345898506516155861,2611968494192435489966072588
15250836,1659278646,19701518155036625719675183,2610478850509583748037702495
15261481,1659421866,19737622248962672875225227,2613646882493355820498052609
15272126,1659565345,19745107070420582349457829,2601552539062113095561319870
15282771,1659708296,19763868626962718236716473,2607857994038385847321192629
15293416,1659852141,19783936838114097738656712,2608988527937731234730143338
15304061,1659994875,19793453839301759027896499,2616296571473163653239400347
15314706,1660139389,19793453839301759027896499,2621982739657401120382287475
15325351,1660284606,19811012093898407249600453,2625080328106124194884081623
15335996,1660429257,19811012093898407249600453,2627896639430785973587065268
15346641,1660575059,19837722532465381609258325,2630209693789955022122982053
15357286,1660720110,19858550168611016400799108,2675845343540111953513189497
15367931,1660865477,19865158197636857052875345,2683448644339642203611622737
15378576,1661011907,19895235099529467704438264,2683653930019543239295817915
15389221,1661156685,19916338257189688017884265,2686646991326556560799176147
15399866,1661302423,19943251147545846172277638,2689898858032690616933073331
15410511,1661450140,19959846428743601947022158,2856072661517296231345785614
15421156,1661597637,19969784257776661728816492,2857432986806155474966263399
15431801,1661744282,19995882542845234637922041,2855062363673414214330778073
15442446,1661891095,20004259843402617461791891,2828556665382939944270916606
15453091,1662038175,20042186233625117354357292,3036720845837396197567485664
15463736,1662185366,20046808703747873215884318,3055587481875237536682633695
15474381,1662332439,20056993576265670124641673,3057603067337796359417962091
15485026,1662480205,20076014096600088554220977,3059342015419022470259162800
15495671,1662627815,20095032007879289332734756,3126545824934149936085791304
15506316,1662777425,20113602789495975521374221,3150904377188772406318874285
15516961,1662930226,20123875865380141531695927,3180887300853900371261441355
15527606,1663081864,20149609796216787358809615,3181874861773681488499945400
15538251,1663234595,20159521815279356997434367,3183168701246728035681191888
15548896,1663364303,20159521815279356997434367,3188942356927728290895355057
15559541,1663493303,20195983920831172387971755,3187226281615309374844061296
15570186,1663622375,20212827738904049134753719,3178905585607243860727353889
15580831,1663751951,20232101256877575707709809,3183689813302914412213930457
15591476,1663880987,20240311368054054485263372,3182059828632174951178313981
15602121,1664009279,20258015486698464854182346,3182069692492558239656297594
15612766,1664137559,20266895875593449653624841,3183700775477360267241917729
15623411,1664266223,20285145884615547209164897,3214665601454348638674710646
15634056,1664394851,20293724491070549241231138,3206737078479423773110416380
15644701,1664523383,20329652112300594440435815,3171485732553034038536310775
15655346,1664651987,20338743568003951844662826,3192149131307773148556487908
15665991,1664780363,20347457535065140572977727,3201284826104650836024155183
15676636,1664909039,20347457535065140572977727,3198216288481329313428148865
15687281,1665037775,20363036057493717181304371,3200753837811472064659524256
15697926,1665166475,20371427702140020594911701,3208604250956036141615764295
15708571,1665294755,20389140638079639102237155,3208816035438984666455778436
15719216,1665423203,20398247493860421754064588,3209594077749286399629170817
15729861,1665551543,20416870103628226504268372,3404090817664245851619786730
15740506,1665679943,20430112445377880879291543,3404602147273073899853679262
15751151,1665808403,20448661633585207396400590,3410035799392923969436518465
15761796,1665936815,20457238793572657614598702,3407778873198844128054336354
15772441,1666065335,20474937274103278641598803,3404695224454655423767690216
15783086,1666193771,20483051063563184100709504,3409072752360565540511089503
15793731,1666322147,20499437936780520300280727,3415627388104123456290701833
15804376,1666450499,20509795015315864947083274,3417646735288995979777233110
15815021,1666578971,20528259283666484609312620,3418600883071274356414355114
15825666,1666707767,20539594359717915059248968,3408759839150066549550808300
15836311,1666836347,20557893690624861571129306,3434137906341333911032305757
15846956,1666964879,20565690890034727034883574,3437932951332102210961599925
15857601,1667093435,20574267851374944531797118,3432764205353255245699490778
15868246,1667221763,20607883792978057300363938,3434983043632860655105691811
15878891,1667350511,20615684696497038870289929,3412119763463942896539791391
15889536,1667478959,20624662130594077262108166,3417386891361256152404341107
15900181,1667607431,20640158590221834929401686,3426885999900556111536819943
15910826,1667735879,20648554224546803076222714,3448475589136651104138665217
15921471,1667864195,20657283354568627032106174,3446727738428698467058449056
15932116,1667992595,20666365527258254175881204,3414391891784339940105289824
15942761,1668121199,20666365527258254175881204,3332143024994095125502173986
15953406,1668249755,20666365527258254175881204,3312507355636749688078297067
15964051,1668377987,20666365527258254175881204,3299633852717661874712747613
15974696,1668506363,20666420952725460250473283,3297692943449999684018678517
15985341,1668635039,20666420952725460250473283,3296351714293937500071663287
15995986,1668763511,20666420952725460250473283,3263906585808122150619999199
16006631,1668891923,20666420952725460250473283,3267274442428803215411671994
16017276,1669020275,20666420952725460250473283,3262449497033742443577350147
16027921,1669148843,20666420952725460250473283,3247739336941927995681399000
16038566,1669277555,20666420952725460250473283,3244789739541158031754813268
16049211,1669406039,20666420952725460250473283,3244799648401605299296052212
16059856,1669534415,20666420952725460250473283,3296203179348516489306919782
16070501,1669662791,20666420952725460250473283,3296924557630348020526320828
16081146,1669791275,20666420952725460250473283,3303428681517902987429279590
16091791,1669919855,20691615829715776233098227,3312693306468429489643122427
16102436,1670048147,20691615829715776233098227,3323982861999675593992904496
16113081,1670176691,20691615829715776233098227,3325969630496544833746327688
16123726,1670305283,20691615829715776233098227,3324664385163104386114465058
16134371,1670434763,20691615829715776233098227,3329572654851860523417937534
16145016,1670563103,20692834150758222111633317,3331185670442658887815485714
16155661,1670691647,20692834150758222111633317,3260739932306493949114635217
16166306,1670820071,20692834150758222111633317,3261592980660043375798169272
16176951,1670948723,20692834150758222111633317,3322029164755173027216222201
16187596,1671077111,20695123911378818014171264,3336324578372532922844082366
16198241,1671205571,20695123911378818014171264,3344937894379436866167352946
16208886,1671334043,20695223911378818014171264,3355411742592300566432149091
16219531,1671462407,20695223911378818014171264,3356413975008962781996185188
16230176,1671590735,18845552525570826222023865,3346273736503847137878520994
16240821,1671719063,18845552525570826222023865,3350270107626078653021695370
16251466,1671847163,18845552525570826222023865,3384850375135794401251345015
16262111,1671975563,18845552525570826222023865,3384793552219117576169757256
16272756,1672103927,18845552525570826222023865,3393717086998678318348208967
16283401,1672232327,18845552525570826222023865,3393969268751900915787789517
16294046,1672360667,18845554525570826222023865,3396669786559215299817564184
16304691,1672489043,18857000900997992065851222,3400516686111608009265779093
16315336,1672617299,18857000900997992065851222,3393611865083357001243224725
16325981,1672745567,18857000900997992065851222,3400430996138894173656237662
16336626,1672873859,18857000900997992065851222,3559848435683493914199669273
16347271,1673002415,18857000900997992065851222,3546909521550659708183530386
16357916,1673130803,18857000900997992065851222,3547955623366551980930871768
16368561,1673259083,18857000900997992065851222,3551097403878356501734423097
16379206,1673387399,19113695240332481885804026,3552341387594358819500713604
16389851,1673515979,19119381241474419306687794,3553858647699202081135608607
16400496,1673644535,18797398409067430460847870,3550984103713674409768828261
16411141,1673772851,18797398409067430460847870,3551691243925213481486104217
16421786,1673901455,18799951912894335103670889,3550886618891693069029490099
16432431,1674029723,18799951912894335103670889,3551492900034450589126415780
16443076,1674158171,18808637857647774026732059,3547906802363312211880668922
16453721,1674286583,18808637857647774026732059,3544130975432445670301977841
16464366,1674414887,18808637857647774026732059,3546331911908424785497184018
16475011,1674543287,18808637857647774026732059,3546338194696110747708208325
16485656,1674671687,18808637857647774026732059,3569682195952217041743517786
16496301,1674800123,18808637857647774026732059,3575355161722585729961511498
16506946,1674928559,18809297023583573592389828,3566663104279843097133210517
16517591,1675056983,18809297023583573592389828,3565760214931616219832570081
16528236,1675185323,18823796789439885405144170,3572625272157446093921287928
16538881,1675313843,18823796789439885405144170,3572236294209705349610313557
16549526,1675442603,19250714146384267658998781,3579614511346041075212205640
16560171,1675571003,19250714146384267658998781,3580209182007626829158961131
16570816,1675699403,19250716146384267658998781,3585623027279359295691857552
16581461,1675827935,19250716146384267658998781,3590160927115266548439343646
16592106,1675956695,19250716146384267658998781,3588512869649249496559626871
16602751,1676085071,19250716146384267658998781,3581169068645750531859834005
16613396,1676213531,19250716146384267658998781,3593366048292460020750693439
16624041,1676342039,19250716146384267658998781,3597587757343322667811390804
16634686,1676470679,19252780740688967589541836,3598021176422136157681422934
16645331,1676599247,19252780740688967589541836,3601248396723546901020167727
16655976,1676728883,19252780740688967589541836,3606483900512241399862292409
16666621,1676858051,19252780740688967589541836,3604716920820093230330963678
16677266,1676987219,19252780740688967589541836,3603810011940945076505915200
16687911,1677116651,19252780740688967589541836,3605313230761106778685111718
16698556,1677246143,19252780740688967589541836,3605665578647600725953470778
16709201,1677375587,19252780740688967589541836,3608770318895675685130562831
16719846,1677504767,19252780740688967589541836,3608506530997317500117693395
16730491,1677633911,19267861724056906592925018,3612787811629281599854172376
16741136,1677763223,19267861724056906592925018,3616271748426694461074001414
16751781,1677892799,19267861724056906592925018,3651791276599496140826746892
16762426,1678022087,19267861724056906592925018,3643357661851944507169896329
16773071,1678151375,19267861724056906592925018,3594817745613386113638745905
